Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    div             shift and go to state 127


state 166

    (69) term -> term star base_call .

    star            reduce using rule 69 (term -> term star base_call .)
    div             reduce using rule 69 (term -> term star base_call .)
    plus            reduce using rule 69 (term -> term star base_call .)
    minus           reduce using rule 69 (term -> term star base_call .)
    less            reduce using rule 69 (term -> term star base_call .)
    lesseq          reduce using rule 69 (term -> term star base_call .)
    equal           reduce using rule 69 (term -> term star base_call .)
    semi            reduce using rule 69 (term -> term star base_call .)
    of              reduce using rule 69 (term -> term star base_call .)
    then            reduce using rule 69 (term -> term star base_call .)
    loop            reduce using rule 69 (term -> term star base_call .)
    cpar            reduce using rule 69 (term -> term star base_call .)
    comma           reduce using rule 69 (term -> term star base_call .)
    in              reduce using rule 69 (term -> term star base_call .)
    else            reduce using rule 69 (term -> term star base_call .)
    pool            reduce using rule 69 (term -> term star base_call .)
    error           reduce using rule 69 (term -> term star base_call .)
    ccur            reduce using rule 69 (term -> term star base_call .)
    fi              reduce using rule 69 (term -> term star base_call .)


state 167

    (70) term -> term div base_call .

    star            reduce using rule 70 (term -> term div base_call .)
    div             reduce using rule 70 (term -> term div base_call .)
    plus            reduce using rule 70 (term -> term div base_call .)
    minus           reduce using rule 70 (term -> term div base_call .)
    less            reduce using rule 70 (term -> term div base_call .)
    lesseq          reduce using rule 70 (term -> term div base_call .)
    equal           reduce using rule 70 (term -> term div base_call .)
    semi            reduce using rule 70 (term -> term div base_call .)
    of              reduce using rule 70 (term -> term div base_call .)
    then            reduce using rule 70 (term -> term div base_call .)
    loop            reduce using rule 70 (term -> term div base_call .)
    cpar            reduce using rule 70 (term -> term div base_call .)
    comma           reduce using rule 70 (term -> term div base_call .)
    in              reduce using rule 70 (term -> term div base_call .)
    else            reduce using rule 70 (term -> term div base_call .)
    pool            reduce using rule 70 (term -> term div base_call .)
    error           reduce using rule 70 (term -> term div base_call .)
    ccur            reduce using rule 70 (term -> term div base_call .)
    fi              reduce using rule 70 (term -> term div base_call .)


state 168

    (74) base_call -> factor arroba type . dot func_call

    dot             shift and go to state 199


state 169

    (78) factor -> factor dot func_call .

    arroba          reduce using rule 78 (factor -> factor dot func_call .)
    dot             reduce using rule 78 (factor -> factor dot func_call .)
    star            reduce using rule 78 (factor -> factor dot func_call .)
    div             reduce using rule 78 (factor -> factor dot func_call .)
    plus            reduce using rule 78 (factor -> factor dot func_call .)
    minus           reduce using rule 78 (factor -> factor dot func_call .)
    less            reduce using rule 78 (factor -> factor dot func_call .)
    lesseq          reduce using rule 78 (factor -> factor dot func_call .)
    equal           reduce using rule 78 (factor -> factor dot func_call .)
    semi            reduce using rule 78 (factor -> factor dot func_call .)
    of              reduce using rule 78 (factor -> factor dot func_call .)
    then            reduce using rule 78 (factor -> factor dot func_call .)
    loop            reduce using rule 78 (factor -> factor dot func_call .)
    cpar            reduce using rule 78 (factor -> factor dot func_call .)
    comma           reduce using rule 78 (factor -> factor dot func_call .)
    in              reduce using rule 78 (factor -> factor dot func_call .)
    else            reduce using rule 78 (factor -> factor dot func_call .)
    pool            reduce using rule 78 (factor -> factor dot func_call .)
    error           reduce using rule 78 (factor -> factor dot func_call .)
    ccur            reduce using rule 78 (factor -> factor dot func_call .)
    fi              reduce using rule 78 (factor -> factor dot func_call .)


state 170

    (92) func_call -> id . opar args cpar

    opar            shift and go to state 118


state 171

    (77) factor -> opar expr cpar .

    arroba          reduce using rule 77 (factor -> opar expr cpar .)
    dot             reduce using rule 77 (factor -> opar expr cpar .)
    star            reduce using rule 77 (factor -> opar expr cpar .)
    div             reduce using rule 77 (factor -> opar expr cpar .)
    plus            reduce using rule 77 (factor -> opar expr cpar .)
