Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    constant
    eofcomment
    eofstring
    unfinished_string

Grammar

Rule 0     S' -> program
    else            reduce using rule 58 (comparison -> expression less expression .)
    pool            reduce using rule 58 (comparison -> expression less expression .)
    fi              reduce using rule 58 (comparison -> expression less expression .)
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77

  ! plus            [ reduce using rule 58 (comparison -> expression less expression .) ]
  ! minus           [ reduce using rule 58 (comparison -> expression less expression .) ]
  ! mult            [ reduce using rule 58 (comparison -> expression less expression .) ]
  ! div             [ reduce using rule 58 (comparison -> expression less expression .) ]
  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 107

    (59) comparison -> expression lesse expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 59 (comparison -> expression lesse expression .)
    arroba          reduce using rule 59 (comparison -> expression lesse expression .)
    less            reduce using rule 59 (comparison -> expression lesse expression .)
    lesse           reduce using rule 59 (comparison -> expression lesse expression .)
    equal           reduce using rule 59 (comparison -> expression lesse expression .)
    pcoma           reduce using rule 59 (comparison -> expression lesse expression .)
    coma            reduce using rule 59 (comparison -> expression lesse expression .)
    in              reduce using rule 59 (comparison -> expression lesse expression .)
    rparen          reduce using rule 59 (comparison -> expression lesse expression .)
    then            reduce using rule 59 (comparison -> expression lesse expression .)
    loop            reduce using rule 59 (comparison -> expression lesse expression .)
    of              reduce using rule 59 (comparison -> expression lesse expression .)
    rbracket        reduce using rule 59 (comparison -> expression lesse expression .)
    else            reduce using rule 59 (comparison -> expression lesse expression .)
    pool            reduce using rule 59 (comparison -> expression lesse expression .)
    fi              reduce using rule 59 (comparison -> expression lesse expression .)
    plus            shift and go to state 74
    minus           shift and go to state 75
    mult            shift and go to state 76
    div             shift and go to state 77

  ! plus            [ reduce using rule 59 (comparison -> expression lesse expression .) ]
  ! minus           [ reduce using rule 59 (comparison -> expression lesse expression .) ]
  ! mult            [ reduce using rule 59 (comparison -> expression lesse expression .) ]
  ! div             [ reduce using rule 59 (comparison -> expression lesse expression .) ]
  ! point           [ shift and go to state 72 ]
  ! arroba          [ shift and go to state 73 ]
  ! less            [ shift and go to state 78 ]
  ! lesse           [ shift and go to state 79 ]
  ! equal           [ shift and go to state 80 ]


state 108

    (60) comparison -> expression equal expression .
    (37) dispatch -> expression . point id lparen rparen
    (38) dispatch -> expression . point id lparen expression expressionparams rparen
    (39) dispatch -> expression . arroba type point id lparen rparen
    (40) dispatch -> expression . arroba type point id lparen expression expressionparams rparen
    (53) aritmetica -> expression . plus expression
    (54) aritmetica -> expression . minus expression
    (55) aritmetica -> expression . mult expression
    (56) aritmetica -> expression . div expression
    (58) comparison -> expression . less expression
    (59) comparison -> expression . lesse expression
    (60) comparison -> expression . equal expression

    point           reduce using rule 60 (comparison -> expression equal expression .)
    arroba          reduce using rule 60 (comparison -> expression equal expression .)
    less            reduce using rule 60 (comparison -> expression equal expression .)
    lesse           reduce using rule 60 (comparison -> expression equal expression .)
    equal           reduce using rule 60 (comparison -> expression equal expression .)
    pcoma           reduce using rule 60 (comparison -> expression equal expression .)
